HostOriginal,VirusOriginal,NCBIAccession,HostFlagID,HostTaxID,HostNCBIResolved,Host,HostGenus,HostFamily,HostOrder,HostClass,VirusTaxID,VirusNCBIResolved,Virus,VirusGenus,VirusFamily,VirusOrder,VirusClass,CollectionYear,CollectionMonth,CollectionDay
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,3,9
acerodon celebensis,predict_pmv-111,MT083777,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-111,NA,paramyxoviridae,mononegavirales,NA,2016,9,2
acerodon celebensis,predict_pmv-95,MT063256,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-95,NA,paramyxoviridae,mononegavirales,monjiviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,predict_cov-16,MT064810,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,2
pteropus alecto,predict_pmv-94,MT063257,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-94,NA,paramyxoviridae,mononegavirales,NA,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,predict_pmv-100,MT063272,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-100,NA,paramyxoviridae,mononegavirales,NA,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,2
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,3
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,4
acerodon celebensis,predict_cov-73,MT083099,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,9,4
pteropus alecto,predict_cov-16,MT064811,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,4
pteropus alecto,predict_cov-16,MT064812,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,4
acerodon celebensis,predict_cov-73,MT083105,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,9,5
acerodon celebensis,predict_cov-83,MT083106,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-83,NA,coronaviridae,nidovirales,NA,2016,9,5
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,9,5
pteropus alecto,pteropus poliocephalus paramyxovirus,MT083776,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,1562768,TRUE,Pteropus poliocephalus paramyxovirus,NA,Paramyxoviridae,Mononegavirales,Monjiviricetes,2016,9,5
pteropus alecto,predict_cov-16,MT064813,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,5
pteropus alecto,predict_pmv-10,MT063258,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-10,NA,paramyxoviridae,mononegavirales,NA,2016,9,5
pteropus alecto,predict_cov-16,MT064814,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,5
pteropus alecto,predict_cov-16,MT064815,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,5
pteropus alecto,predict_cov-16,MT064816,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2016,9,17
pteropus alecto,predict_cov-73,MT083144,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,12,18
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2016,12,20
acerodon celebensis,predict_cov-73,MT064664,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,12,27
acerodon celebensis,predict_cov-73,MT083145,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,12,27
acerodon celebensis,predict_cov-73,MT064665,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2016,12,28
pteropus alecto,bat coronavirus hku9,MT083146,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,694006,TRUE,Rousettus bat coronavirus HKU9,Betacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2016,12,28
pteropus alecto,predict_cov-83,MT083197,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-83,NA,coronaviridae,nidovirales,NA,2017,2,21
acerodon celebensis,predict_cov-73,MT083148,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,2,21
pteropus alecto,predict_pmv-102,MT063276,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-102,NA,paramyxoviridae,mononegavirales,NA,2017,2,21
acerodon celebensis,predict_cov-73,MT083149,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,2,21
acerodon celebensis,predict_cov-73,MT083150,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,2,21
pteropus alecto,predict_cov-16,MT064667,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,2,21
pteropus alecto,predict_cov-16,MT064668,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,2,21
pteropus alecto,predict_cov-83,MT083162,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-83,NA,coronaviridae,nidovirales,NA,2017,2,21
cynopterus sp.,philippines/diliman1525g2/2008,MT083060,FALSE,9399,TRUE,NA,Cynopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,philippines/diliman1525g2/2008,betacoronavirus,coronaviridae,nidovirales,NA,2017,2,26
cynopterus sp.,influenza a virus,NA,FALSE,9399,TRUE,NA,Cynopterus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,2,27
cynopterus sp.,philippines/diliman1525g2/2008,MT064818,FALSE,9399,TRUE,NA,Cynopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,philippines/diliman1525g2/2008,betacoronavirus,coronaviridae,nidovirales,NA,2017,2,27
cynopterus sp.,philippines/diliman1525g2/2008,MT083058,FALSE,9399,TRUE,NA,Cynopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,philippines/diliman1525g2/2008,betacoronavirus,coronaviridae,nidovirales,NA,2017,2,27
thoopterus sp.,influenza a virus,NA,FALSE,58086,TRUE,NA,Thoopterus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,2,27
acerodon celebensis,predict_cov-73,MT083141,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,2,28
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,2,28
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,2,28
acerodon celebensis,influenza a virus,NA,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,2,28
thoopterus sp.,philippines/diliman1525g2/2008,MT064819,FALSE,58086,TRUE,NA,Thoopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,philippines/diliman1525g2/2008,betacoronavirus,coronaviridae,nidovirales,NA,2017,3,1
thoopterus sp.,philippines/diliman1525g2/2008,MT083059,FALSE,58086,TRUE,NA,Thoopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,philippines/diliman1525g2/2008,betacoronavirus,coronaviridae,nidovirales,NA,2017,3,1
rousettus amplexicaudatus,predict_pmv-112,MT083778,FALSE,58083,TRUE,Rousettus amplexicaudatus,Rousettus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-112,NA,paramyxoviridae,mononegavirales,NA,2017,3,1
rousettus amplexicaudatus,influenza a virus,NA,FALSE,58083,TRUE,Rousettus amplexicaudatus,Rousettus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,3,1
pteropus alecto,predict_cov-16,MT064714,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,7,23
pteropus alecto,predict_pmv-126,MT063384,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-126,NA,paramyxoviridae,mononegavirales,NA,2017,7,28
pteropus alecto,predict_pmv-124,MT063409,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-124,NA,paramyxoviridae,mononegavirales,NA,2017,7,29
pteropus alecto,predict_pmv-121,MT063408,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-121,NA,paramyxoviridae,mononegavirales,NA,2017,7,29
pteropus alecto,predict_pmv-124,MT063407,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-124,NA,paramyxoviridae,mononegavirales,NA,2017,7,29
pteropus alecto,predict_pmv-121,MT063383,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-121,NA,paramyxoviridae,mononegavirales,NA,2017,7,29
pteropus alecto,predict_cov-16,MT064713,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,7,29
pteropus alecto,predict_cov-16,MT064712,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,7,30
pteropus alecto,predict_cov-16,MT064711,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,7,30
pteropus alecto,predict_cov-16,MT064710,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-16,NA,coronaviridae,nidovirales,NA,2017,7,31
pteropus alecto,predict_pmv-124,MT063406,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-124,NA,paramyxoviridae,mononegavirales,NA,2017,7,31
pteropus alecto,predict_pmv-124,MT063405,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-124,NA,paramyxoviridae,mononegavirales,NA,2017,8,1
pteropus alecto,influenza a virus,NA,FALSE,9402,TRUE,Pteropus alecto,Pteropus,Pteropodidae,Chiroptera,Mammalia,11320,TRUE,Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,2017,8,20
thoopterus nigrescens,predict_pmv-122,MT063382,FALSE,58087,TRUE,Thoopterus nigrescens,Thoopterus,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_pmv-122,NA,paramyxoviridae,mononegavirales,NA,2017,8,28
acerodon celebensis,predict_cov-73,MT083191,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,11,15
acerodon celebensis,predict_cov-73,MT083192,FALSE,58057,TRUE,Acerodon celebensis,Acerodon,Pteropodidae,Chiroptera,Mammalia,NA,FALSE,predict_cov-73,NA,coronaviridae,nidovirales,NA,2017,11,15
